,0,1,2,V OC (V),J SC (mA/cm-2),FF (%),PCE (%)
278_17_9,DIO/CBc (v/v),,,0.66,7.94 ± 0.14,0.58,3.01 ± 0.02
278_17_10,Methanol treatmentf (min),,,0.65,12.30 ± 0.07,0.64,5.09 ± 0.10
278_17_11,Methanol treatmentf (min),,,0.65,10.76 ± 0.06,0.66,4.60 ± 0.04
278_17_12,Methanol treatmentf (min),,,0.65,11.49 ± 0.08,0.59,4.40 ± 0.05
278_17_13,Methanol treatmentf (min),,,0.65,10.50 ± 0.46,0.51,3.48 ± 0.14
278_17_14,Methanol treatmentf (min),,,0.65,8.38 ± 0.20,0.41,2.23 ± 0.07
278_17_15,"a Average of 3 devices fabricated with P4.  b 3% DIO in CB.  c P4/PC71BM at 1:1.5.  d Dried by high vacuum for 20 hours.  e Dried by high vacuum for 20 hours, methanol treatment 2 min.  f 3% DIO in CB, P4/PC71BM at 1:1.5, dried by high vacuum for 20 hours before methanol treatment.",,,"a Average of 3 devices fabricated with P4.  b 3% DIO in CB.  c P4/PC71BM at 1:1.5.  d Dried by high vacuum for 20 hours.  e Dried by high vacuum for 20 hours, methanol treatment 2 min.  f 3% DIO in CB, P4/PC71BM at 1:1.5, dried by high vacuum for 20 hours before methanol treatment.","a Average of 3 devices fabricated with P4.  b 3% DIO in CB.  c P4/PC71BM at 1:1.5.  d Dried by high vacuum for 20 hours.  e Dried by high vacuum for 20 hours, methanol treatment 2 min.  f 3% DIO in CB, P4/PC71BM at 1:1.5, dried by high vacuum for 20 hours before methanol treatment.","a Average of 3 devices fabricated with P4.  b 3% DIO in CB.  c P4/PC71BM at 1:1.5.  d Dried by high vacuum for 20 hours.  e Dried by high vacuum for 20 hours, methanol treatment 2 min.  f 3% DIO in CB, P4/PC71BM at 1:1.5, dried by high vacuum for 20 hours before methanol treatment.","a Average of 3 devices fabricated with P4.  b 3% DIO in CB.  c P4/PC71BM at 1:1.5.  d Dried by high vacuum for 20 hours.  e Dried by high vacuum for 20 hours, methanol treatment 2 min.  f 3% DIO in CB, P4/PC71BM at 1:1.5, dried by high vacuum for 20 hours before methanol treatment."
278_18_0,P1,,,0.73,6.04 ± 0.26,0.54,2.39 ± 0.07
278_18_1,P1,,,0.72,5.65 ± 0.17,0.51,2.09 ± 0.05
278_18_2,P2,,,0.67,6.32 ± 0.31,0.59,2.50 ± 0.06
278_18_3,P2,,,0.67,5.59 ± 0.17,0.55,2.19 ± 0.08
278_18_4,P3,,,0.68,7.83 ± 0.26,0.60,3.18 ± 0.09
278_18_5,P3,,,0.69,7.13 ± 0.20,0.54,2.65 ± 0.10
278_18_6,P4,,,0.65,12.11 ± 0.22,0.64,5.01 ± 0.10
278_18_7,P4,,,0.66,11.11 ± 0.27,0.60,4.32 ± 0.09
278_18_8,"a Average of 10 devices.  b Device condition: (polymer/PC71BM ration at 1:1.5 w/w, 3% DIO in CB, dried under vacuum for 20 hours).  c Same conditions with b followed by methanol surface treatment for 2 minutes.  d Average of 10 measurements on the devices offered the maximum PCEs.",,,"a Average of 10 devices.  b Device condition: (polymer/PC71BM ration at 1:1.5 w/w, 3% DIO in CB, dried under vacuum for 20 hours).  c Same conditions with b followed by methanol surface treatment for 2 minutes.  d Average of 10 measurements on the devices offered the maximum PCEs.","a Average of 10 devices.  b Device condition: (polymer/PC71BM ration at 1:1.5 w/w, 3% DIO in CB, dried under vacuum for 20 hours).  c Same conditions with b followed by methanol surface treatment for 2 minutes.  d Average of 10 measurements on the devices offered the maximum PCEs.","a Average of 10 devices.  b Device condition: (polymer/PC71BM ration at 1:1.5 w/w, 3% DIO in CB, dried under vacuum for 20 hours).  c Same conditions with b followed by methanol surface treatment for 2 minutes.  d Average of 10 measurements on the devices offered the maximum PCEs.","a Average of 10 devices.  b Device condition: (polymer/PC71BM ration at 1:1.5 w/w, 3% DIO in CB, dried under vacuum for 20 hours).  c Same conditions with b followed by methanol surface treatment for 2 minutes.  d Average of 10 measurements on the devices offered the maximum PCEs."
280_5_0,P9:PC61BM,,,0.83,6.12,45.4,2.29
280_5_1,P9:PC71BM,,,0.8,7.51,43.8,2.63
280_5_2,P9:PC71BM (with 5% DIO),,,0.8,9.81,58.7,4.61
285_7_0,PBT-HD-DPP-C16/PC71BM,,,0.60,5.01,52.1,
285_7_1,PBT-HD-DPP-C16/PC71BM,,,0.62,6.41,60.9,
285_7_2,PBT-T-DPP-C12/PC71BM,,,0.65,11.01,58.3,
285_7_3,PBT-T-DPP-C12/PC71BM,,,0.65,12.61,63.4,
285_7_4,PBT-TIPS-DPP-C16/PC71BM,,,0.75,12.79,58.2,
285_7_5,PBT-TIPS-DPP-C16/PC71BM,,,0.75,13.9,61.3,
285_7_6,"a J  integralsc, the integral current density calculated from IPCE data.",,,"a J  integralsc, the integral current density calculated from IPCE data.","a J  integralsc, the integral current density calculated from IPCE data.","a J  integralsc, the integral current density calculated from IPCE data.",
307_3_0,a-PTPTBT,,,0.87,8.1,64.9,4.56
307_3_1,a-PTPTBT,,,0.86,10.7,60.4,5.56
307_3_2,PTPTBT,,,0.8,10.1,53.0,4.3
307_3_3,a-PTPTBT-SAb,,,0.85,11.2,67.2,6.41
307_3_4,a Using PC61BM (Purchased from Nano-C) as acceptors.  b Using PC71BM (Purchased from Solenne) as acceptors.,,,,,,
313_3_0,1.5:1,,,0.93,4.45,45,1.86
313_3_1,1.5:1a,,,0.95,7.36,63,4.40
313_3_2,1:1,,,0.93,5.28,54,2.65
313_3_3,1:1a,,,0.91,9.03,64,5.26
313_3_4,1:2,,,0.92,5.46,45,2.26
313_3_5,1:2a,,,0.93,7.92,52,3.83
313_3_6,a 1% DIO additive (v/v).,,,a 1% DIO additive (v/v).,a 1% DIO additive (v/v).,a 1% DIO additive (v/v).,a 1% DIO additive (v/v).
331_4_0,Si4T-BT,,,0.67,9.69,0.43,2.79
331_4_1,Si4T-TPD,,,0.80,9.42,0.46,3.46
331_4_2,Si4T-2FBT,,,0.77,14.07,0.51,5.52
331_4_3,Conventional device architecture ITO/PEDOT:PSS/polymer:PC71BM/Ca/Al with a polymer:PC71BM blend ratio of 1:3.5 processed from o-dichlorobenzene.,,,Conventional device architecture ITO/PEDOT:PSS/polymer:PC71BM/Ca/Al with a polymer:PC71BM blend ratio of 1:3.5 processed from o-dichlorobenzene.,Conventional device architecture ITO/PEDOT:PSS/polymer:PC71BM/Ca/Al with a polymer:PC71BM blend ratio of 1:3.5 processed from o-dichlorobenzene.,Conventional device architecture ITO/PEDOT:PSS/polymer:PC71BM/Ca/Al with a polymer:PC71BM blend ratio of 1:3.5 processed from o-dichlorobenzene.,Conventional device architecture ITO/PEDOT:PSS/polymer:PC71BM/Ca/Al with a polymer:PC71BM blend ratio of 1:3.5 processed from o-dichlorobenzene.
340_4_0,Device A,,,0.82,10.01,54.9,4.50
340_4_1,Device B,,,0.81,12.82,55.5,5.76
340_4_2,Device Ca,,,1.62,8.03,54.4,7.08
340_4_3,"a Thickness of P3HT:IC60BA blend = 190 nm, thickness of PBDCPDT–FBT:PC71BM blend = 90 nm.",,,"a Thickness of P3HT:IC60BA blend = 190 nm, thickness of PBDCPDT–FBT:PC71BM blend = 90 nm.","a Thickness of P3HT:IC60BA blend = 190 nm, thickness of PBDCPDT–FBT:PC71BM blend = 90 nm.","a Thickness of P3HT:IC60BA blend = 190 nm, thickness of PBDCPDT–FBT:PC71BM blend = 90 nm.","a Thickness of P3HT:IC60BA blend = 190 nm, thickness of PBDCPDT–FBT:PC71BM blend = 90 nm."
349_9_0,PCDTMBI,,,0.65,10.0,0.48,3.12
349_9_1,PCPPDTMBI,,,0.47,4.48,0.32,0.67
349_9_2,PFDTMBI,,,0.56,2.44,0.31,0.42
357_3_0,PDTSNTDO:PC70BM = 1:1,,,0.89,9.57,60.3,5.13
357_3_1,PDTSNTDO:PC70BM = 1:2,,,0.88,9.24,64.0,5.21
357_3_2,PDTSNTDO:PC70BM = 1:3,,,0.88,6.39,58.8,3.31
359_8_0,PDTPBT-C8,,,0.4,5.63,0.5,1.11
359_8_1,PDTPBT-C8,,,0.43,6.19,0.46,1.23
359_8_2,PDTPBT-C8,,,0.4,6.66,0.45,1.2
359_8_3,PDTPBT-C6,,,0.42,10.8,0.41,1.88
359_8_4,PDTPBT-C6,,,0.43,11.1,0.43,2.06
359_8_5,PDTPBT-C6,,,0.38,8.17,0.33,1.02
359_8_6,PDTPBT-C5,,,0.46,8.86,0.47,1.91
359_8_7,PDTPBT-C5,,,0.54,11.9,0.44,2.8
359_8_8,PDTPBT-C5,,,0.55,12.3,0.41,2.76
360_10_0,PDTC  a,,,0.8,10.04,0.47,3.74
360_10_1,PDTC  b,,,0.8,9.4,0.45,3.45
360_10_2,PDTSi  a,,,0.91,2.32,0.56,1.18
360_10_3,PDTSi  b,,,0.85,6.58,0.37,2.13
360_10_4,PDTP  a,,,0.71,2.53,0.5,0.91
360_10_5,PDTP  b,,,0.76,4.69,0.53,1.69
360_10_6,a Film from pristine DCB.  b Film from o-DCB : 2 vol% CN.,,,,,,
361_6_0,P1,,,,,104,
361_6_1,P2,,,,,104,
361_6_2,P3,,,,,103,
361_6_3,P4,,,,,103,
361_9_0,P1,,,0.36,4.2,53.6,0.8
361_9_1,P2,,,0.44,3.69,40.0,0.7
361_9_2,P3,,,0.58,4.04,47.8,1.1
361_9_3,P4,,,0.77,4.62,68.8,2.5
373_3_0,PGeTFDTBT,,,0.71,13.51,0.57,5.47
373_3_1,PGeDTBT,,,0.66,7.46,0.68,3.51
376_3_0,1:0.8,,,0.72,10.38,64.7,4.83
376_3_1,1:1,,,0.71,10.86,68.0,5.24
376_3_2,1:1.3,,,0.73,11.25,71.6,5.88
376_3_3,1:2,,,0.7,9.97,68.1,4.75
381_3_0,PDTBTV,,,0.55,,28.83,
381_3_1,PDTBTV,,,0.56,,24.5,
381_3_2,PDTBTV,,,0.43,,33.51,
381_3_3,PDTBTFV,,,0.73,,38.57,
381_3_4,PDTBTFV,,,0.75,,37.97,
381_3_5,PDTBTFV,,,0.83,,34.56,
382_7_0,PTVcBBO,,,0.35,0.12,26,0.01
382_7_1,PTVtBBO,,,0.40,0.66,31,0.08
382_7_2,Polymers films were prepared from solutions in o-DCB 10 mg mL−1.,,,Polymers films were prepared from solutions in o-DCB 10 mg mL−1.,Polymers films were prepared from solutions in o-DCB 10 mg mL−1.,Polymers films were prepared from solutions in o-DCB 10 mg mL−1.,Polymers films were prepared from solutions in o-DCB 10 mg mL−1.
383_9_0,PEBT,,,0.57,2.33,0.4,
383_9_1,PEBTBT,,,0.45,4.16,0.57,
383_9_2,PEBTTBT,,,0.6,4.41,0.4,
383_9_3,"a At 1:2 blending ratio of polymer:PC70BM (by weight).  b BC/TG, the channel length was 20 μm, at a gate bias of 60 V.  c Short circuit current density in current–voltage curve (Fig. 5).  d Open circuit voltage in current–voltage curve (Fig. 5).  e The root mean squared roughness measured by AFM.",,,,,,
384_7_0,PCzTh–TVCN,,,0.77,2.26,32.0,0.56
384_7_1,PCzTh–TVCN,,,0.83,3.16,33.9,0.89
384_7_2,PCzTh–TVCN,,,0.83,3.21,38.3,1.02
384_7_3,PCzTh–TVCN,,,0.84,3.17,34.5,0.92
384_7_4,PCzTh–TVDCN,,,0.78,3.4,35.3,0.93
384_7_5,PCzTh–TVDCN,,,0.96,3.66,32.8,1.15
384_7_6,PCzTh–TVDCN,,,0.95,4.0,35.2,1.34
384_7_7,PCzTh–TVDCN,,,0.93,3.56,33.6,1.12
384_7_8,PCzTh–TVDT,,,0.75,2.4,27.0,0.49
384_7_9,PCzTh–TVDT,,,0.9,3.15,28.4,0.81
384_7_10,PCzTh–TVDT,,,0.94,3.7,28.7,1.0
384_7_11,PCzTh–TVDT,,,0.93,3.2,27.4,0.82
384_9_0,PCzTh–TVCN,,,0.99,3.72,36.1,1.33
384_9_1,PCzTh–TVDCN,,,1.03,5.75,36.5,2.16
384_9_2,PCzTh–TVDT,,,0.96,4.67,29.1,1.3
396_3_0,C60,,,0.8,5.09,0.4,1.64
396_3_1,C70,,,0.81,6.07,0.44,2.18
396_3_2,C70,,,0.81,6.36,0.41,2.12
396_3_3,a All devices made from chloroform:ODCB with a 1:2 ratio of P1:PCBM.,,,,,,
399_3_0,PNB-3,,,0.68,2.74 (2.36)a,32.0,0.61 (0.52)a
399_3_1,PNB-3,,,0.66,2.76 (2.87)a,34.0,0.62 (0.64)a
399_3_2,PNB-4,,,0.72,4.30 (4.47)a,56.0,1.73 (1.80)a
399_3_3,PNB-4,,,0.64,13.50 (12.66)a,62.0,5.27 (5.00)a
399_3_4,a EQE calibrated value.,,,,,,
418_5_0,PzIIG-BDT2TC8:PC61BM = 1:1,,,1.04,5.23,50.28,2.74
418_5_1,PzIIG-BDT2TC8:PC61BM = 1:2,,,1.03,5.68,53.39,3.12
418_5_2,PzIIG-BDT2TC8:PC61BM = 1:3,,,1.02,5.16,44.26,2.33
418_5_3,PzIIG-BDT2TC8:PC61BM = 1:2,,,1.02,6.68,62.18,4.24
418_5_4,PzIIG-BDT2TC8:PC71BM = 1:2,,,1.01,7.93,65.63,5.26
418_5_5,PzIIG-BTT2TC10:PC61BM = 1:1,,,0.96,3.5,44.35,1.49
418_5_6,PzIIG-BTT2TC10:PC61BM = 1:2,,,0.95,3.92,50.86,1.89
418_5_7,PzIIG-BTT2TC10:PC61BM = 1:3,,,0.95,3.16,43.8,1.31
418_5_8,PzIIG-BTT2TC10:PC61BM = 1:2,,,0.95,4.55,61.61,2.66
418_5_9,PzIIG-BTT2TC10:PC71BM = 1:2,,,0.94,5.89,60.78,3.36
426_6_0,PBDT-TS1,,,0.802,17.72,68.57,9.74 (9.52)
426_6_1,PBDT-TSR,,,0.804,17.99,70.55,10.20 (9.91)
426_6_2,a Average values of PCEs for thirty devices are shown in the brackets.,,,a Average values of PCEs for thirty devices are shown in the brackets.,a Average values of PCEs for thirty devices are shown in the brackets.,a Average values of PCEs for thirty devices are shown in the brackets.,a Average values of PCEs for thirty devices are shown in the brackets.
427_4_0,Standard PDPP[T]2-EDOT,,,0.25 ± 0.01,6.8 ± 0.3,0.40 ± 0.01,0.7 ± 0.1
427_4_1,Standard PDPP[Py]2-EDOT,,,0.80 ± 0.01,5.1 ± 0.4,0.54 ± 0.01,2.2 ± 0.2
427_4_2,Standard PDPP[Ph]2-EDOT,,,0.97 ± 0.01,4.1 ± 0.2,0.47 ± 0.01,1.7 ± 0.1
427_4_3,Inverted PDPP[T]2-EDOT,,,0.32 ± 0.01,15.5 ± 0.2,0.50 ± 0.01,2.5 ± 0.1
427_4_4,Inverted PDPP[Py]2-EDOT,,,0.70 ± 0.01,4.9 ± 0.2,0.41 ± 0.01,1.4 ± 0.1
427_4_5,Inverted PDPP[Ph]2-EDOT,,,0.91 ± 0.01,4.4 ± 0.1,0.43 ± 0.01,1.7 ± 0.1
428_10_0,PBDTA-INDI,,,0.93,6.9,44.0,2.83
428_10_1,PBDTA-INDI,,,0.93,7.39,54.6,3.76
428_10_2,PBDTA-INDI,,,0.93,8.51,63.7,5.04
428_10_3,PBDTT-INDI,,,0.98,8.98,47.1,4.13
428_10_4,PBDTT-INDI,,,0.96,9.06,57.6,5.01
428_10_5,PBDTT-INDI,,,0.96,10.26,64.5,6.35
429_5_0,P1,,,0.85,2.79b,60,1.42 (1.33)
429_5_1,P2,,,0.87,12.53b,67,7.30 (7.24)
429_5_2,P2,,,0.88,14.11 (13.52b),70,8.67 (8.50)
429_5_3,P2,,,0.87,14.91 (14.24b),71,9.26 (9.13)
429_5_4,a Washed with methanol.  b Calculated by EQE integration.  c Inverted structure (ITO/PFN/P2:PC71BM/MoO3/Al).,,,a Washed with methanol.  b Calculated by EQE integration.  c Inverted structure (ITO/PFN/P2:PC71BM/MoO3/Al).,a Washed with methanol.  b Calculated by EQE integration.  c Inverted structure (ITO/PFN/P2:PC71BM/MoO3/Al).,a Washed with methanol.  b Calculated by EQE integration.  c Inverted structure (ITO/PFN/P2:PC71BM/MoO3/Al).,a Washed with methanol.  b Calculated by EQE integration.  c Inverted structure (ITO/PFN/P2:PC71BM/MoO3/Al).
430_9_0,PIDT-DTQ,,,0.86,11.42,65.77,6.41
430_9_1,PIDT-DTQ-TT,,,0.81,12.20,58.23,5.72
430_9_2,PIDT-DTQ-TT,,,0.81,12.08,62.80,6.10
430_9_3,PIDT-DTQ-TT,,,0.83,12.43,65.25,6.63
430_9_4,PIDT-DTQ-TT,,,0.80,12.00,64.87,6.23
430_9_5,PIDT-DTQ-TT,,,0.82,11.28,65.87,6.04
430_9_6,a Blending with PC71BM.  b Annealed at 100 °C.  c No annealing.  d Obtained from the literature.24,,,a Blending with PC71BM.  b Annealed at 100 °C.  c No annealing.  d Obtained from the literature.24,a Blending with PC71BM.  b Annealed at 100 °C.  c No annealing.  d Obtained from the literature.24,a Blending with PC71BM.  b Annealed at 100 °C.  c No annealing.  d Obtained from the literature.24,a Blending with PC71BM.  b Annealed at 100 °C.  c No annealing.  d Obtained from the literature.24
431_6_0,PBTF-OP,,,0.90 (±0.001),13.9 (±0.2),56.7 (±1.0),7.0 (±0.1)
431_6_1,PBTF-OP,,,0.86 (±0.001),16.4 (±0.2),62.2 (±1.0),8.9 (±0.1)
431_6_2,PBTF-OP,,,0.86 (±0.001),15.4 (±0.3),60.4 (±2.0),7.9 (±0.1)
431_6_3,PTB7-Th,,,0.78 (±0.001),16.0 (±0.2),60.9 (±2.0),7.5 (±0.1)
431_6_4,PTB7-Th,,,0.78 (±0.001),16.9 (±0.3),61.4 (±1.0),8.2 (±0.1)
431_6_5,a Values calculated by EQE.  b The average PCE is obtained from over 20 devices.,,,a Values calculated by EQE.  b The average PCE is obtained from over 20 devices.,a Values calculated by EQE.  b The average PCE is obtained from over 20 devices.,a Values calculated by EQE.  b The average PCE is obtained from over 20 devices.,a Values calculated by EQE.  b The average PCE is obtained from over 20 devices.
432_3_0,0.5%,,,0.87,14.1,0.68,8.25
432_3_1,1%,,,0.86,16.0,0.65,9.02
432_3_2,1.5%,,,0.87,15.6,0.63,8.55
433_4_0,PF0,,,0.74,11.76,65.46,5.70/5.62
433_4_1,PF1,,,0.80,11.85,66.23,6.29/6.13
433_4_2,PF2,,,0.86,11.67,65.25,6.54/6.45
433_4_3,a Current density measured from the J–V curves.  b Current density integrated from the EQE.  c Average PCEs after annealing for 30 days at 100 °C.  d Average PCEs after annealing for 120 hours at 130 °C. Values in brackets represent the loss ratio of PCE. All average values were obtained from 8 devices.,,,a Current density measured from the J–V curves.  b Current density integrated from the EQE.  c Average PCEs after annealing for 30 days at 100 °C.  d Average PCEs after annealing for 120 hours at 130 °C. Values in brackets represent the loss ratio of PCE. All average values were obtained from 8 devices.,a Current density measured from the J–V curves.  b Current density integrated from the EQE.  c Average PCEs after annealing for 30 days at 100 °C.  d Average PCEs after annealing for 120 hours at 130 °C. Values in brackets represent the loss ratio of PCE. All average values were obtained from 8 devices.,a Current density measured from the J–V curves.  b Current density integrated from the EQE.  c Average PCEs after annealing for 30 days at 100 °C.  d Average PCEs after annealing for 120 hours at 130 °C. Values in brackets represent the loss ratio of PCE. All average values were obtained from 8 devices.,a Current density measured from the J–V curves.  b Current density integrated from the EQE.  c Average PCEs after annealing for 30 days at 100 °C.  d Average PCEs after annealing for 120 hours at 130 °C. Values in brackets represent the loss ratio of PCE. All average values were obtained from 8 devices.
434_4_0,1:1,,,0.96 ± 0.01,4.93 ± 0.11,0.59 ± 0.01,2.81 ± 0.08
434_4_1,1:1.5,,,0.96 ± 0.01,7.26 ± 0.08,0.59 ± 0.02,4.20 ± 0.07
434_4_2,1:2,,,0.96 ± 0.01,9.94 ± 0.10,0.60 ± 0.01,5.71 ± 0.10
434_4_3,1:2.5,,,0.96 ± 0.01,8.72 ± 0.08,0.59 ± 0.01,4.95 ± 0.12
434_4_4,1:2,,,0.96 ± 0.01,10.25 ± 0.07,0.62 ± 0.01,6.27 ± 0.09
434_4_5,1:2,,,0.96 ± 0.01,10.96 ± 0.11,0.65 ± 0.02,6.98 ± 0.10
434_4_6,1:2,,,0.96 ± 0.01,10.17 ± 0.10,0.61 ± 0.02,6.05 ± 0.09
434_4_7,1:0.9a,,,0.55 ± 0.01,10.16 ± 0.08,0.66 ± 0.01,3.76 ± 0.10
434_4_8,a Device based on P3HT:PC71BM (see ESI).,,,a Device based on P3HT:PC71BM (see ESI).,a Device based on P3HT:PC71BM (see ESI).,a Device based on P3HT:PC71BM (see ESI).,a Device based on P3HT:PC71BM (see ESI).
435_4_0,1:1,,,0.73 (0.73 ± 0.01),13.4 (13.1 ± 0.2),59 (57 ± 1),5.8 (5.5 ± 0.2)
435_4_1,1:1.5,,,0.70 (0.70 ± 0.01),16.2 (15.7 ± 0.3),59 (57 ± 1),6.7 (6.4 ± 0.1)
435_4_2,1:1.5b,,,0.70 (0.70 ± 0.01),17.1 (16.5 ± 0.3),61 (58 ± 2),7.3 (7.0 ± 0.2)
435_4_3,1:2,,,0.69 (0.69 ± 0.01),14.6 (14.2 ± 0.1),59 (57 ± 1),6.0 (5.7 ± 0.2)
435_4_4,a Calculated by EQE.  b The PSCs were processed with 1% DIO. The values shown in brackets are the average values with standard deviations of device parameters based on 15 devices.,,,a Calculated by EQE.  b The PSCs were processed with 1% DIO. The values shown in brackets are the average values with standard deviations of device parameters based on 15 devices.,a Calculated by EQE.  b The PSCs were processed with 1% DIO. The values shown in brackets are the average values with standard deviations of device parameters based on 15 devices.,a Calculated by EQE.  b The PSCs were processed with 1% DIO. The values shown in brackets are the average values with standard deviations of device parameters based on 15 devices.,a Calculated by EQE.  b The PSCs were processed with 1% DIO. The values shown in brackets are the average values with standard deviations of device parameters based on 15 devices.
437_4_0,P-TT,,,0.79,17.20,69.7,9.47 (9.11)
437_4_1,P-TT,,,0.80,17.11,69.9,9.57 (9.23)
437_4_2,P-TT,,,0.79,16.77,69.6,9.22 (8.88)
437_4_3,P-TT,,,0.79,17.60,66.9,9.30 (8.90)
437_4_4,P-TT,,,0.80,18.15,68.6,9.96 (9.58)
437_4_5,P-TT,,,0.80,16.48,71.0,9.36 (9.04)
437_4_6,P-TT,,,0.80,15.22,71.8,8.74 (8.48)
437_4_7,P-TT,,,0.80,13.07,72.8,7.61 (7.45)
437_4_8,P-2T,,,0.76,17.48,59.5,7.91 (7.69)
437_4_9,a The values in parentheses stand for the average PCEs from over 15 devices.,,,a The values in parentheses stand for the average PCEs from over 15 devices.,a The values in parentheses stand for the average PCEs from over 15 devices.,a The values in parentheses stand for the average PCEs from over 15 devices.,a The values in parentheses stand for the average PCEs from over 15 devices.
438_8_0,PBDTT-DTFPQx,,,0.87,11.4,73,7.2 (7.0)
438_8_1,PBDT-DFQX-TP,,,0.82,12.34,60.12,6.08
438_8_2,PBDTDT(Qx-3)-T,,,0.94,11.28,64.7,6.9
438_8_3,a With thermal annealing at 80 °C for 10 min and 1% DIO.  b The average PCE was obtained from over 10 devices.,,,a With thermal annealing at 80 °C for 10 min and 1% DIO.  b The average PCE was obtained from over 10 devices.,a With thermal annealing at 80 °C for 10 min and 1% DIO.  b The average PCE was obtained from over 10 devices.,a With thermal annealing at 80 °C for 10 min and 1% DIO.  b The average PCE was obtained from over 10 devices.,a With thermal annealing at 80 °C for 10 min and 1% DIO.  b The average PCE was obtained from over 10 devices.
439_8_0,PC1BT6,,,0.95,14.00,55.2,7.34 (7.21 ± 0.09)
439_8_1,PC2BT6,,,0.99,13.11,51.0,6.62 (6.46 ± 0.05)
439_8_2,PC6BT6,,,0.98,12.91,50.5,6.39 (6.21 ± 0.16)
439_8_3,PNC2C4BT6,,,0.99,13.24,50.9,6.67 (6.44 ± 0.15)
439_8_4,PC2BT,,,1.01,10.48,38.0,4.02 (3.94 ± 0.09)
439_8_5,a Polymer:PC71BM = 1:4 (w/w); o-DCB:CB = 1:4 (v/v); 0.5% (v/v) DIO.  b The data have been averaged over 8 devices of different batches.,,,a Polymer:PC71BM = 1:4 (w/w); o-DCB:CB = 1:4 (v/v); 0.5% (v/v) DIO.  b The data have been averaged over 8 devices of different batches.,a Polymer:PC71BM = 1:4 (w/w); o-DCB:CB = 1:4 (v/v); 0.5% (v/v) DIO.  b The data have been averaged over 8 devices of different batches.,a Polymer:PC71BM = 1:4 (w/w); o-DCB:CB = 1:4 (v/v); 0.5% (v/v) DIO.  b The data have been averaged over 8 devices of different batches.,a Polymer:PC71BM = 1:4 (w/w); o-DCB:CB = 1:4 (v/v); 0.5% (v/v) DIO.  b The data have been averaged over 8 devices of different batches.
440_9_0,PBDTT-BTAZT-1,,,0.73 ± 0.01,13.78 ± 0.16,52.9 ± 2.9,5.29 ± 0.28(5.79)
440_9_1,PBDTT-BTAZT-1,,,0.73 ± 0.01,13.59 ± 0.16,63.0 ± 1.1,6.21 ± 0.07(6.32)
440_9_2,PBDTT-BTAZT-1,,,0.75 ± 0.01,14.11 ± 0.21,62.4 ± 1.6,6.64 ± 0.27(6.95)
440_9_3,,,,,,,
440_9_4,PBDTT-BTAZT-2,,,0.74 ± 0.01,10.36 ± 0.43,55.1 ± 3.6,4.19 ± 0.21(4.51)
440_9_5,PBDTT-BTAZT-2,,,0.75 ± 0.01,9.84 ± 0.19,64.2 ± 2.2,4.74 ± 0.26(5.04)
440_9_6,PBDTT-BTAZT-2,,,0.75 ± 0.01,12.73 ± 0.17,62.4 ± 2.5,5.96 ± 0.15(6.16)
440_9_7,a Average data obtained from six devices.,,,a Average data obtained from six devices.,a Average data obtained from six devices.,a Average data obtained from six devices.,a Average data obtained from six devices.
441_11_0,PIDTI-BT:PC71BM,,,0.81,4.79,34.3,1.20
441_11_1,PIDTI-BT:PC71BM,,,0.80,8.28,52.7,3.49
441_11_2,PIDTI-BT:PC71BM,,,0.82,8.99 (8.69),54.6,4.02
441_11_3,PIDTI-BT:PC71BM,,,0.81,7.80,46.6,2.94
441_11_4,PIDTI-BT:PC71BM,,,0.81,6.79,40.3,2.21
441_11_5,,,,,,,
441_11_6,PIDTI-DTBT:PC71BM,,,0.78,3.94,36.9,1.13
441_11_7,PIDTI-DTBT:PC71BM,,,0.79,7.27,48.1,2.76
441_11_8,PIDTI-DTBT:PC71BM,,,0.80,8.85,45.3,3.20
441_11_9,PIDTI-DTBT:PC71BM,,,0.80,9.07 (8.87),51.4,3.72
441_11_10,PIDTI-DTBT:PC71BM,,,0.79,6.10,45.8,2.20
441_11_11,a Annealing at 130 °C for 10 min.  b Integrated from EQE data.  c The value is the average PCE of four devices.  d Hole mobility of the polymers determined by OFET.  e SCLC mobility of the polymers.,,,a Annealing at 130 °C for 10 min.  b Integrated from EQE data.  c The value is the average PCE of four devices.  d Hole mobility of the polymers determined by OFET.  e SCLC mobility of the polymers.,a Annealing at 130 °C for 10 min.  b Integrated from EQE data.  c The value is the average PCE of four devices.  d Hole mobility of the polymers determined by OFET.  e SCLC mobility of the polymers.,a Annealing at 130 °C for 10 min.  b Integrated from EQE data.  c The value is the average PCE of four devices.  d Hole mobility of the polymers determined by OFET.  e SCLC mobility of the polymers.,a Annealing at 130 °C for 10 min.  b Integrated from EQE data.  c The value is the average PCE of four devices.  d Hole mobility of the polymers determined by OFET.  e SCLC mobility of the polymers.
459_12_0,P1,,,0.7,2.06,43,0.86
459_12_1,P2,,,0.8,4.84,50,2.22
459_12_2,P3,,,0.95,2.57,36,1.28
459_12_3,P4,,,1.0,1.87,38,1.05
460_4_0,PThzTITI,,,0.94,0.54,46.4,0.24
460_4_1,PThzTITI,,,1.08,1.6,56.8,0.98
460_4_2,,,,,,,
460_4_3,PSezTITI,,,1.02,0.48,45.4,0.22
460_4_4,PSezTITI,,,1.05,3.75,59.6,2.36
461_7_0,PVB1:PC71BM,,,1.00,6.80,0.42,2.84
